1,0.062,-9.00E+01
2,0.0535,-9.00E+01
3,0.038,-9.00E+01
4,0.062,-9.00E+01
5,0.203308958,-5.00E+01
6,0.325706155,-3.80E+01
7,0.55305252,-3.70E+01
8,0.823700805,-3.30E+01
9,1.440443616,-2.80E+01
10,1.996102368,-2.30E+01
11,1.964347906,-2.00E+01
12,1.897814863,-2.30E+01
13,0.929078862,-3.20E+01
14,0.649603338,-3.10E+01
15,0.926009943,-2.80E+01
16,1.317614189,-2.50E+01
17,1.463765343,-2.40E+01
18,1.70193384,-2.10E+01
19,1.646182385,-2.00E+01
20,2.016525867,-2.80E+01
21,2.037193234,-2.60E+01
22,1.897338705,-2.00E+01
23,1.94906192,-1.90E+01
24,2.044959125,-2.00E+01
25,2.036482624,-1.80E+01
26,2.024704155,-1.80E+01
27,2.010810186,-1.50E+01
28,1.995261608,-3.40E+01
29,2.408017211,-2.50E+01
30,2.699601072,-1.90E+01
31,2.983815371,-1.70E+01
32,3.251303573,-1.80E+01
33,3.47523085,-3.00E+01
34,3.70955665,-2.00E+01
35,3.923336013,-1.60E+01
36,4.027895656,-1.50E+01
37,3.925242981,-1.50E+01
38,4.385894427,-3.30E+01
39,4.501918274,-2.40E+01
40,4.604648943,-1.90E+01
41,4.691997735,-1.60E+01
42,4.573215569,-1.30E+01
43,4.81569729,-3.50E+01
44,4.86144761,-2.30E+01
45,4.901136376,-1.40E+01
46,4.932270754,-1.60E+01
47,4.956343667,-1.30E+01
48,4.972694659,-3.00E+01
49,4.984977317,-2.00E+01
50,4.993449775,-1.50E+01
51,4.998111677,-1.40E+01
52,4.999530647,-1.30E+01
53,4.997823599,-3.00E+01
54,4.994809576,-2.40E+01
55,4.989960554,-1.40E+01
56,4.983028544,-1.40E+01
57,4.974719531,-1.40E+01
58,4.965203784,-2.60E+01
59,4.955613489,-2.60E+01
60,4.945352484,-1.70E+01
61,4.933818876,-1.60E+01
62,4.921699908,-1.60E+01
63,4.909139678,-2.30E+01
64,4.761152318,-2.00E+01
65,4.712902332,-1.90E+01
66,4.555612338,-1.80E+01
67,6.090611142,-1.50E+01
68,5.538959571,-1.40E+01
69,10.25620634,-1.70E+01
70,10.67589839,-1.70E+01
71,11.02837247,-1.30E+01
72,11.30532981,-1.40E+01
73,11.51156548,-1.50E+01
74,11.65480643,-1.30E+01
75,11.7404882,-1.60E+01
76,11.77761562,-1.40E+01
77,11.7733161,-1.20E+01
78,11.73390098,-1.50E+01
79,11.66697574,-1.40E+01
80,11.57732186,-1.20E+01
81,11.46899449,-1.30E+01
82,11.34746545,-1.20E+01
83,11.21510035,-1.20E+01
84,11.07498478,-1.40E+01
85,10.93114441,-1.40E+01
86,10.78431417,-1.30E+01
87,10.63524942,-1.20E+01
88,10.48458811,-1.30E+01
89,10.33554291,-1.20E+01
90,10.18684184,-1.20E+01
91,10.03958471,-1.30E+01
92,9.896274842,-1.10E+01
93,9.753301539,-1.20E+01
94,9.613676198,-1.30E+01
95,9.477995614,-1.30E+01
96,9.34586211,-1.20E+01
97,8.304202795,-1.10E+01
98,9.074042519,-1.10E+01
99,9.380598312,-1.10E+01
100,9.687607332,-1.10E+01
101,9.994297189,-1.10E+01
102,10.99541307,-2.30E+01
103,11.36105256,-1.20E+01
104,11.71124564,-1.00E+01
105,12.05335017,-1.00E+01
106,12.39044998,-1.00E+01
107,12.72173433,-1.00E+01
108,13.02512762,-1.80E+01
109,13.34048283,-1.50E+01
110,13.65450227,-1.10E+01
111,13.95762478,-1.00E+01
112,14.25080302,-1.00E+01
113,14.53492731,-1.00E+01
114,14.80613538,-1.20E+01
115,15.06985519,-1.20E+01
116,15.3271928,-1.00E+01
117,15.57326682,-1.00E+01
118,15.80964767,-1.00E+01
119,16.03638878,-1.00E+01
120,16.25359224,-1.00E+01
